
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.20.49 JOB01710 ---- WEDNESDAY, 16 NOV 2022 ----
14.20.49 JOB01710  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
14.20.50 JOB01710  ICH70001I KC03E6A  LAST ACCESS AT 14:11:23 ON WEDNESDAY, NOVEMBER 16, 2022
14.20.50 JOB01710  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
14.20.53 JOB01710  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.20.53 JOB01710  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.20.53 JOB01710  -JSTEP01              00    239    174       .00       .00     .0            15  BATCH        0     0     0     0
14.20.53 JOB01710  -JSTEP02              00     65     11       .00       .00     .0             5  BATCH        0     0     0     0
14.20.54 JOB01710  -JSTEP03              00     69     23       .00       .00     .0             8  BATCH        0     0     0     0
14.20.54 JOB01710  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
14.20.54 JOB01710  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  16 NOV 2022 JOB EXECUTION DATE


          654 CARDS READ


                                    164 *                                                                                           
000156 F224 C70C 3000 0070C 00000   165          PACK  PSHRPRC(3),$ISHRPRC(5)  SAVE SHARE PRICE INTO STORAGE                        
                                    166 *                                                                                           
00015C 4110 CAE2            00AE2   167          LA    1,OSHRPRC+3                                                                  
000160 DF06 CADF C70C 00ADF 0070C   168          EDMK  OSHRPRC(7),PSHRPRC                                                           
000166 0610                         169          BCTR  1,0                                                                          
000168 925B 1000      00000         170          MVI   0(1),C'$'                                                                    
                                    171 *                                                                                           
00016C D222 C9C0 3005 009C0 00005   172          MVC   OFUNDNME(35),$IFUNDNME  MOVE FUND NAME TO HEADER                             
                                    173 *                                                                                           
000172 F235 C70F 3028 0070F 00028   174          PACK  PCOMPCT1(4),$ICOMPCT1(6) MOVE COMM PERCENT 1 TO STORAGE                      
000178 F235 C713 302E 00713 0002E   175          PACK  PCOMPCT2(4),$ICOMPCT2(6) MOVE COMM PERCENT 2 TO STORAGE                      
00017E F235 C717 3034 00717 00034   176          PACK  PCOMPCT3(4),$ICOMPCT3(6) MOVE COMM PERCENT 3 TO STORAGE                      
                                    177 *                                                                                           
                                    178          DROP  3                       RELEASE ADDRESSABILITY FOR R3                        
                                    179 *                                                                                           
                 R:3  00000         180          USING $SALEREC,3                                                                   
                                    181 *                                                                                           
000184 4120 0063            00063   182          LA    2,99                   LINE CTR REG = 99                                     
                                    183 *                                                                                           
000188 4110 CF5C            00F5C   184          GET   SALESDCB               READ THE FIRST RECORD                                 
                                    192 *                                                                                           

                                                                                                               Page    5            
  Active Usings: $SALEREC,R3  SALESRPT+X'1000',R11  SALESRPT,R12                                                                    

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

000194 95E8 CFBC      00FBC         193 LOOP1    CLI   EOFFLAG1,C'Y'          CHECK FOR END OF INPUT DATA                           
000198 4780 C326            00326   194          BE    ENDLOOP1               BRANCH TO ENDLOOP1 IF EOF                             
                                    195 *                                                                                           
00019C 1831                         196          LR    3,1                                                                          
                                    197 *                                                                                           
00019E FA10 C708 C639 00708 00639   198          AP    PSALECTR(2),=PL1'1'    ADD 1 TO RECORD COUNTER                               
                                    199 *                                                                                           
0001A4 9240 C77A      0077A         200          MVI   OSALEREC+1,C' '                                                              
0001A8 D282 C77B C77A 0077B 0077A   201          MVC   OSALEREC+2(131),OSALEREC+1                                                   
                                    202 *                                                                                           
0001AE D213 C77A 3000 0077A 00000   203          MVC   OBRNCNME(20),$IBRNCNME MOVE BRANCH NAME TO DETAIL                            
0001B4 D213 C79B 3014 0079B 00014   204          MVC   OBRKRNME(20),$IBRKRNME MOVE BROKER NAME TO DETAIL                            
                                    205 *                                                                                           
0001BA F259 C71F 302D 0071F 0002D   206          PACK  PDEPAMT(6),$IDEPAMT(10) PACK DEPOSIT AMOUNT                                  
                                    207 *                                                                                           
0001C0 4110 C7C6            007C6   208          LA    1,ODEPAMT+10           PRESET R1                                             
0001C4 D20E C7BC C63A 007BC 0063A   209          MVC   ODEPAMT(15),=X'402020206B2020206B2021204B2020'                               
0001CA DF0E C7BC C71F 007BC 0071F   210          EDMK  ODEPAMT(15),PDEPAMT    EDIT DEP AMT INTO DETAIL                              
0001D0 0610                         211          BCTR  1,0                    DECREMENT 1 BY 1                                      
0001D2 925B 1000      00000         212          MVI   0(1),C'$'              PLACE DOLLAR SIGN                                     
                                    213 *                                                                                           
0001D6 FA65 C725 C71F 00725 0071F   214          AP    PTDEPAMT(7),PDEPAMT    ADD DEP AMT TO TOT DEP AMT                            
                                    215 *                                                                                           
0001DC F8A5 C74A C71F 0074A 0071F   216          ZAP   PDIVIDE(11),PDEPAMT    COPY DEP AMT TO BIGGER FIELD                          
0001E2 F0A0 C74A 0004 0074A 00004   217          SRP   PDIVIDE(11),4,0        SHIFT ON FOUR DECIMAL PLACES                          
0001E8 FDA2 C74A C70C 0074A 0070C   218          DP    PDIVIDE(11),PSHRPRC(3) DIVIDE BY SHR PRC                                     
0001EE F075 C74A 003F 0074A 0003F   219          SRP   PDIVIDE(8),64-1,5      ROUND OFF FOURTH DEC PLACE                            
0001F4 F070 C74A 0001 0074A 00001   220          SRP   PDIVIDE(8),1,0         SHIFT ON FOURTH DEC PLACE 0                           
                                    221 *                                                                                           
0001FA D213 C7D2 C5E8 007D2 005E8   222          MVC   OSHRAMT(20),=X'4020206B2020206B2020206B2021204B20202020'                     
000200 DE13 C7D2 C74A 007D2 0074A   223          ED    OSHRAMT(20),PDIVIDE    EDIT SHR AMT INTO DETAIL                              
                                    224 *                                                                                           
000206 FA87 C734 C74A 00734 0074A   225          AP    PTSHRAMT(9),PDIVIDE(8) ADD SHR AMT TO TOT SHR AMT                            
                                    226 *                                                                                           
00020C F977 C74A C5C8 0074A 005C8   227          CP    PDIVIDE(8),=PL8'50000.0000'                                                  
000212 47D0 C232            00232   228          BNH   NOTHIGH                                                                      
                                    229 *                                                                                           
000216 D218 C758 3014 00758 00014   230          MVC   HSBRKNME(25),$IBRKRNME MOVE BROKER NAME TO HS RECORD                         
00021C F877 C771 C74A 00771 0074A   231          ZAP   HSSHRAMT(8),PDIVIDE(8) COPY SHR AMT TO HS RECORD                             
                                    232 *                                                                                           
000222 4110 B024            01024   233          PUT   HSDCB,HSREC            WRITE HIGH SALES RECORD                               
                                    242 *                                                                                           
000232 95F1 303B      0003B         243 NOTHIGH  CLI   $ICOMFLG,C'1'                                                                
000236 4770 C244            00244   244          BNE   CFLGNOT1                                                                     
                                    245 *                                                                                           
00023A F833 C71B C70F 0071B 0070F   246          ZAP   PTCOMPCT(4),PCOMPCT1(4)                                                      
000240 47F0 C25C            0025C   247          B     COMMDONE                                                                     
                                    248 *                                                                                           
000244 95F2 303B      0003B         249 CFLGNOT1 CLI   $ICOMFLG,C'2'                                                                
000248 4770 C256            00256   250          BNE   CFLGNOT2                                                                     
                                    251 *                                                                                           
00024C F833 C71B C713 0071B 00713   252          ZAP   PTCOMPCT(4),PCOMPCT2(4)                                                      
000252 47F0 C25C            0025C   253          B     COMMDONE                                                                     
                                    254 *                                                                                           
000256 F833 C71B C717 0071B 00717   255 CFLGNOT2 ZAP   PTCOMPCT(4),PCOMPCT3(4)                                                      

                                                                                                               Page    6            
  Active Usings: $SALEREC,R3  SALESRPT+X'1000',R11  SALESRPT,R12                                                                    

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

                                    256 *                                                                                           
00025C F8A5 C74A C71F 0074A 0071F   257 COMMDONE ZAP   PDIVIDE(11),PDEPAMT(6)                                                       
000262 FCA3 C74A C71B 0074A 0071B   258          MP    PDIVIDE(11),PTCOMPCT(4)                                                      
000268 F0A5 C74A 003B 0074A 0003B   259          SRP   PDIVIDE(11),64-5,5     SHIFT OFF 5 OF 7 DECIMAL PLACES                       
                                    260 *                                                                                           
00026E 4110 C7FA            007FA   261          LA    1,OCOMAMT+11           PRESET R1                                             
000272 D20E C7EF C63A 007EF 0063A   262          MVC   OCOMAMT(15),=X'402020206B2020206B2021204B2020'                               
000278 DF0E C7EF C74F 007EF 0074F   263          EDMK  OCOMAMT(15),PDIVIDE+5  EDIT COM AMT INTO DETAIL                              
00027E 0610                         264          BCTR  1,0                    DECREMENT 1 BY 1                                      
000280 925B 1000      00000         265          MVI   0(1),C'$'              PLACE DOLLAR SIGN                                     
                                    266 *                                                                                           
000284 FA65 C743 C74F 00743 0074F   267          AP    PTCOMAMT(7),PDIVIDE+5(6)  ADD COMM AMT TO TOTAL COMM AMT                     
                                    268 *                                                                                           
00028A 5920 C5FC            005FC   269          C     2,=F'18'               IS IT TIME TO PRINT HEADERS?                          
00028E 4740 C300            00300   270          BL    NOHDRS1                BRANCH PAST IF NOT                                    
                                    271 *                                                                                           
000292 FA10 C70A C639 0070A 00639   272          AP    PPAGECTR(2),=PL1'1'    INCREMENT PAGE COUNTER                                
000298 D203 CA0F C600 00A0F 00600   273          MVC   OPAGECTR(4),=X'40202120'                                                     
00029E DE03 CA0F C70A 00A0F 0070A   274          ED    OPAGECTR(4),PPAGECTR                                                         
                                    275 *                                                                                           
0002A4 4110 CFC4            00FC4   276          PUT   RPTDCB                 PRINT FIRST HEADER                                    
0002B0 D284 1000 C98E 00000 0098E   284          MVC   0(133,1),HEADER1                                                             
0002B6 4110 CFC4            00FC4   285          PUT   RPTDCB                 PRINT SUBHEADER                                       
0002C2 D284 1000 CA14 00000 00A14   293          MVC   0(133,1),HEADER2                                                             
0002C8 4110 CFC4            00FC4   294          PUT   RPTDCB                 PRINT SHARE PRICE LINE                                
0002D4 D284 1000 CA99 00000 00A99   302          MVC   0(133,1),HEADER3                                                             
0002DA 4110 CFC4            00FC4   303          PUT   RPTDCB                 PRINT COLUMN HEADER                                   
0002E6 D284 1000 CB1E 00000 00B1E   311          MVC   0(133,1),COLHDR1                                                             
0002EC 4110 CFC4            00FC4   312          PUT   RPTDCB                 PRINT HYPHEN LINE                                     
0002F8 D284 1000 CD32 00000 00D32   320          MVC   0(133,1),HYPHENS1                                                            
                                    321 *                                                                                           
0002FE 1B22                         322          SR    2,2                    ZERO OUT LINE COUNTER                                 
                                    323 *                                                                                           
000300 4110 CFC4            00FC4   324 NOHDRS1  PUT   RPTDCB                 WRITE THE PRINT DATA                                  
00030C D284 1000 C779 00000 00779   332          MVC   0(133,1),OSALEREC                                                            
000312 4120 2001            00001   333          LA    2,1(,2)                INCREMENT LINE COUNTER                                
                                    334 *                                                                                           
000316 4110 CF5C            00F5C   335          GET   SALESDCB               GET THE NEXT RECORD                                   
                                    343 *                                                                                           
000322 47F0 C194            00194   344          B     LOOP1                  BRANCH TO TOP OF LOOP1                                
                                    345 *                                                                                           
                                    346          DROP  3                                                                            
                                    347 *                                                                                           
000326 FA10 C70A C639 0070A 00639   348 ENDLOOP1 AP    PPAGECTR(2),=PL1'1'    INCREMENT PAGE COUNTER                                
00032C D203 CA0F C600 00A0F 00600   349          MVC   OPAGECTR(4),=X'40202120'                                                     
000332 DE03 CA0F C70A 00A0F 0070A   350          ED    OPAGECTR(4),PPAGECTR                                                         
                                    351 *                                                                                           
000338 4110 CFC4            00FC4   352          PUT   RPTDCB                 PRINT FIRST HEADER                                    
000344 D284 1000 C98E 00000 0098E   360          MVC   0(133,1),HEADER1                                                             
00034A D21C CA42 C649 00A42 00649   361          MVC   OSUBHDR2(29),=C'BROKER SALES AND COMMISSIONS '                               
000350 D20C CA5F C666 00A5F 00666   362          MVC   OSUBHDR2+29(13),=C'REPORT TOTALS'                                            
000356 4110 CFC4            00FC4   363          PUT   RPTDCB                 PRINT SUBHEADER                                       
000362 D284 1000 CA14 00000 00A14   371          MVC   0(133,1),HEADER2                                                             
000368 4110 CFC4            00FC4   372          PUT   RPTDCB                 PRINT SHARE PRICE LINE                                
000374 D284 1000 CA99 00000 00A99   380          MVC   0(133,1),HEADER3                                                             

                                                                                                               Page    7            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

00037A 4110 CFC4            00FC4   381          PUT   RPTDCB                 PRINT COLUMN HEADER 2                                 
000386 D284 1000 CBA3 00000 00BA3   389          MVC   0(133,1),COLHDR2                                                             
00038C 4110 CFC4            00FC4   390          PUT   RPTDCB                 PRINT HYPHEN LINE 2                                   
000398 D284 1000 CDB7 00000 00DB7   398          MVC   0(133,1),HYPHENS2                                                            
                                    399 *                                                                                           
00039E D203 C8B6 C600 008B6 00600   400          MVC   OSALECTR(4),=X'40202120'                                                     
0003A4 DE03 C8B6 C708 008B6 00708   401          ED    OSALECTR(4),PSALECTR                                                         
                                    402 *                                                                                           
0003AA 4110 C8D1            008D1   403          LA    1,OTDEPAMT+14                                                                
0003AE DF11 C8C3 C725 008C3 00725   404          EDMK  OTDEPAMT(18),PTDEPAMT                                                        
0003B4 0610                         405          BCTR  1,0                                                                          
0003B6 925B 1000      00000         406          MVI   0(1),C'$'                                                                    
                                    407 *                                                                                           
0003BA DE16 C8D9 C734 008D9 00734   408          ED    OTSHRAMT(23),PTSHRAMT                                                        
                                    409 *                                                                                           
0003C0 4110 C904            00904   410          LA    1,OTCOMAMT+14                                                                
0003C4 DF11 C8F6 C743 008F6 00743   411          EDMK  OTCOMAMT(18),PTCOMAMT                                                        
0003CA 0610                         412          BCTR  1,0                                                                          
0003CC 925B 1000      00000         413          MVI   0(1),C'$'                                                                    
                                    414 *                                                                                           
0003D0 4110 CFC4            00FC4   415          PUT   RPTDCB                                                                       
0003DC D284 1000 C883 00000 00883   423          MVC   0(133,1),TOTALS1                                                             
                                    424 *                                                                                           
0003E2 0700                         425          CLOSE (SALESDCB,,HSDCB)  CLOSE THE TWO DCBS                                        
                                    434 *                                                                                           
0003F2 0700                         435          OPEN  (HSDCB,(INPUT))     OPEN INPUT HS FILE                                       
0003FE 12FF                         442          LTR   15,15               CHECK FOR SUCCESSFUL OPEN                                
000400 4780 C414            00414   443          BZ    OPENOK4             BRANCH IF SUCCESSFUL TO OPENOK3                          
000404 4110 0309            00309   444          ABEND 777,DUMP            ABEND IF OPEN FAILS & DISPLAY 777                        
                                    454 *                                                                                           
000414 4120 0063            00063   455 OPENOK4  LA    2,99                RESET LINE COUNTER                                       
                                    456 *                                                                                           
000418 F810 C708 C673 00708 00673   457          ZAP   PSALECTR(2),=PL1'0' ZERO OUT HS COUNTER                                      
00041E F810 C70A C673 0070A 00673   458          ZAP   PPAGECTR(2),=PL1'0' ZERO OUT PAGE COUNTER                                    
000424 F880 C734 C673 00734 00673   459          ZAP   PTSHRAMT(9),=PL1'0' ZERO OUT TOTAL SHR AMT                                   
                                    460 *                                                                                           
00042A D214 CA42 C674 00A42 00674   461          MVC   OSUBHDR2(21),=C'        BROKER LARGE '                                       
000430 D214 CA57 C689 00A57 00689   462          MVC   OSUBHDR2+21(21),=C'SALES REPORT         '                                    
                                    463 *                                                                                           
000436 4110 B024            01024   464          GET   HSDCB,HSREC                                                                  
                                    473 *                                                                                           
000446 95E8 B084      01084         474 LOOP2    CLI   EOFFLAG2,C'Y'                                                                
00044A 4780 C50C            0050C   475          BE    ENDLOOP2                                                                     
                                    476 *                                                                                           
00044E FA10 C708 C639 00708 00639   477          AP    PSALECTR(2),=PL1'1' ADD 1 TO HS COUNTER                                      
                                    478 *                                                                                           
000454 D218 C824 C758 00824 00758   479          MVC   OHBRKNME(25),HSBRKNME                                                        
                                    480 *                                                                                           
00045A D213 C84A C5E8 0084A 005E8   481          MVC  OHSHRAMT(20),=X'4020206B2020206B2020206B2021204B20202020'                     
000460 DE13 C84A C771 0084A 00771   482          ED    OHSHRAMT(20),HSSHRAMT    EDIT SHR AMT INTO DETAIL                            
                                    483 *                                                                                           
000466 FA87 C734 C771 00734 00771   484          AP    PTSHRAMT(9),HSSHRAMT(8)                                                      
                                    485 *                                                                                           
00046C 5920 C5FC            005FC   486          C     2,=F'18'               IS IT TIME TO PRINT HEADERS?                          
000470 4740 C4E2            004E2   487          BL    NOHDRS2                BRANCH PAST IF NOT                                    

                                                                                                               Page    8            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

                                    488 *                                                                                           
000474 FA10 C70A C639 0070A 00639   489          AP    PPAGECTR(2),=PL1'1'    INCREMENT PAGE COUNTER                                
00047A D203 CA0F C600 00A0F 00600   490          MVC   OPAGECTR(4),=X'40202120'                                                     
000480 DE03 CA0F C70A 00A0F 0070A   491          ED    OPAGECTR(4),PPAGECTR                                                         
                                    492 *                                                                                           
000486 4110 CFC4            00FC4   493          PUT   RPTDCB                 PRINT FIRST HEADER                                    
000492 D284 1000 C98E 00000 0098E   501          MVC   0(133,1),HEADER1                                                             
000498 4110 CFC4            00FC4   502          PUT   RPTDCB                 PRINT SUBHEADER                                       
0004A4 D284 1000 CA14 00000 00A14   510          MVC   0(133,1),HEADER2                                                             
0004AA 4110 CFC4            00FC4   511          PUT   RPTDCB                 PRINT SHARE PRICE LINE                                
0004B6 D284 1000 CA99 00000 00A99   519          MVC   0(133,1),HEADER3                                                             
0004BC 4110 CFC4            00FC4   520          PUT   RPTDCB                 PRINT COLUMN HEADER                                   
0004C8 D284 1000 CC28 00000 00C28   528          MVC   0(133,1),COLHDR3                                                             
0004CE 4110 CFC4            00FC4   529          PUT   RPTDCB                 PRINT HYPHEN LINE                                     
0004DA D284 1000 CE3C 00000 00E3C   537          MVC   0(133,1),HYPHENS3                                                            
                                    538 *                                                                                           
0004E0 1B22                         539          SR    2,2                    ZERO OUT LINE COUNTER                                 
                                    540 *                                                                                           
0004E2 4110 CFC4            00FC4   541 NOHDRS2  PUT   RPTDCB                 PRINT HIGH SALES REC                                  
0004EE D284 1000 C7FE 00000 007FE   549          MVC   0(133,1),OHSREC                                                              
0004F4 4120 2001            00001   550          LA    2,1(,2)                INCREMENT LINE COUNTER                                
                                    551 *                                                                                           
0004F8 4110 B024            01024   552          GET   HSDCB,HSREC                                                                  
                                    561 *                                                                                           
000508 47F0 C446            00446   562          B     LOOP2                                                                        
                                    563 *                                                                                           
00050C FA10 C70A C639 0070A 00639   564 ENDLOOP2 AP    PPAGECTR(2),=PL1'1'    INCREMENT PAGE COUNTER                                
000512 D203 CA0F C600 00A0F 00600   565          MVC   OPAGECTR(4),=X'40202120'                                                     
000518 DE03 CA0F C70A 00A0F 0070A   566          ED    OPAGECTR(4),PPAGECTR                                                         
                                    567 *                                                                                           
00051E D217 CA42 C5D0 00A42 005D0   568          MVC   OSUBHDR2(24),=C'     BROKER LARGE SALES '                                    
000524 D211 CA5A C610 00A5A 00610   569          MVC   OSUBHDR2+24(18),=C'REPORT TOTALS     '                                       
                                    570 *                                                                                           
00052A 4110 CFC4            00FC4   571          PUT   RPTDCB                 PRINT FIRST HEADER                                    
000536 D284 1000 C98E 00000 0098E   579          MVC   0(133,1),HEADER1                                                             
00053C 4110 CFC4            00FC4   580          PUT   RPTDCB                 PRINT SUBHEADER                                       
000548 D284 1000 CA14 00000 00A14   588          MVC   0(133,1),HEADER2                                                             
00054E 4110 CFC4            00FC4   589          PUT   RPTDCB                 PRINT SHARE PRICE LINE                                
00055A D284 1000 CA99 00000 00A99   597          MVC   0(133,1),HEADER3                                                             
000560 4110 CFC4            00FC4   598          PUT   RPTDCB                 PRINT COLUMN HEADER                                   
00056C D284 1000 CCAD 00000 00CAD   606          MVC   0(133,1),COLHDR4                                                             
000572 4110 CFC4            00FC4   607          PUT   RPTDCB                 PRINT HYPHEN LINE                                     
00057E D284 1000 CEC1 00000 00EC1   615          MVC   0(133,1),HYPHENS4                                                            
                                    616 *                                                                                           
000584 D203 C943 C600 00943 00600   617          MVC   OHSCTR(4),=X'40202120'                                                       
00058A DE03 C943 C708 00943 00708   618          ED    OHSCTR(4),PSALECTR                                                           
                                    619 *                                                                                           
000590 DE16 C951 C734 00951 00734   620          ED    OHSTSHRS(23),PTSHRAMT                                                        
                                    621 *                                                                                           
000596 4110 CFC4            00FC4   622          PUT   RPTDCB                                                                       
0005A2 D284 1000 C908 00000 00908   630          MVC   0(133,1),TOTALS2                                                             
                                    631 *                                                                                           
0005A8 4D10 C5B4            005B4   632          CLOSE (HSDCB,,RPTDCB)                                                              
                                    641 *                                                                                           
0005B6 1BFF                         642          SR    15,15                                                                        

                                                                                                               Page    9            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

0005B8 58D0 D004            00004   643          L     13,4(,13)                                                                    
0005BC 58E0 D00C            0000C   644          L     14,12(,13)                                                                   
0005C0 980C D014            00014   645          LM    0,12,20(13)                                                                  
0005C4 07FE                         646          BR    14                                                                           
                                    647 *                                                                                           
0005C8                              648          LTORG                                                                              
0005C8 000000500000000C             649                =PL8'50000.0000'                                                             
0005D0 4040404040C2D9D6             650                =C'     BROKER LARGE SALES '                                                 
0005E8 4020206B2020206B             651                =X'4020206B2020206B2020206B2021204B20202020'                                 
0005FC 00000012                     652                =F'18'                                                                       
000600 40202120                     653                =X'40202120'                                                                 
000604 000C                         654                =PL2'00'                                                                     
000606 F1F2                         655                =X'F1F2'                                                                     
000608 C1D4                         656                =C'AM'                                                                       
00060A 012C                         657                =PL2'12'                                                                     
00060C D7D4                         658                =C'PM'                                                                       
00060E 013C                         659                =PL2'13'                                                                     
000610 D9C5D7D6D9E340E3             660                =C'REPORT TOTALS     '                                                       
000622 4020212020612020             661                =X'40202120206120206120202020'                                               
00062F 202120207A2020               662                =X'202120207A2020'                                                           
000636 212020                       663                =X'212020'                                                                   
000639 1C                           664                =PL1'1'                                                                      
00063A 402020206B202020             665                =X'402020206B2020206B2021204B2020'                                           
000649 C2D9D6D2C5D940E2             666                =C'BROKER SALES AND COMMISSIONS '                                            
000666 D9C5D7D6D9E340E3             667                =C'REPORT TOTALS'                                                            
000673 0C                           668                =PL1'0'                                                                      
000674 4040404040404040             669                =C'        BROKER LARGE '                                                    
000689 E2C1D3C5E240D9C5             670                =C'SALES REPORT         '                                                    
00069E                0069E 006A0   671          ORG   SALESRPT+((*-SALESRPT+31)/32)*32                                             
0006A0 C8C5D9C540C9E240             672          DC    C'HERE IS THE STORAGE: SALESRPT **'                                          
                                    673 *                                                                                           
0006C0 0000000000000000             674 REGS     DC    18F'0'                                                                       
                                    675 *                                                                                           
000708 000C                         676 PSALECTR DC    PL2'0'                                                                       
00070A 000C                         677 PPAGECTR DC    PL2'0'                                                                       
00070C 00000C                       678 PSHRPRC  DC    PL3'0'                                                                       
00070F 0000000C                     679 PCOMPCT1 DC    PL4'0'                                                                       
000713 0000000C                     680 PCOMPCT2 DC    PL4'0'                                                                       
000717 0000000C                     681 PCOMPCT3 DC    PL4'0'                                                                       
00071B 0000000C                     682 PTCOMPCT DC    PL4'0'                                                                       
00071F 00000000000C                 683 PDEPAMT  DC    PL6'0'                                                                       
000725 0000000000000C               684 PTDEPAMT DC    PL7'0'                                                                       
00072C 000000000000000C             685 PSHRAMT  DC    PL8'0'                                                                       
000734 0000000000000000             686 PTSHRAMT DC    PL9'0'                                                                       
00073D 00000000000C                 687 PCOMMAMT DC    PL6'0'                                                                       
000743 0000000000000C               688 PTCOMAMT DC    PL7'0'                                                                       
00074A 0000000000000000             689 PDIVIDE  DC    PL11'0'                                                                      
000755 000C                         690 TEMPHOUR DC    PL2'0'                                                                       
                                    691 *                                                                                           
000758                              692 HSREC    DS    0H                                                                           
000758                              693 HSBRKNME DS    CL25                                                                         
000771                              694 HSSHRAMT DS    PL8                                                                          
                                    695 *                                                                                           
000779 F0                           696 OSALEREC DC    C'0'                                                                         
00077A                              697 OBRNCNME DS    CL25                                                                         

                                                                                                               Page   10            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

000793 4040404040404040             698          DC    8C' '                                                                        
00079B                              699 OBRKRNME DS    CL25                                                                         
0007B4 4040404040404040             700          DC    8C' '                                                                        
0007BC                              701 ODEPAMT  DS    CL15                                                                         
0007CB 40404040404040               702          DC    7C' '                                                                        
0007D2                              703 OSHRAMT  DS    CL20                                                                         
0007E6 4040404040404040             704          DC    9C' '                                                                        
0007EF                              705 OCOMAMT  DS    CL15                                                                         
                                    706 *                                                                                           
0007FE F0                           707 OHSREC   DC    C'0'                                                                         
0007FF 4040404040404040             708          DC    37C' '                                                                       
000824                              709 OHBRKNME DS    CL25                                                                         
00083D 4040404040404040             710          DC    13C' '                                                                       
00084A                              711 OHSHRAMT DS    CL20                                                                         
00085E 4040404040404040             712          DC    37C' '                                                                       
                                    713 *                                                                                           
000883 F0                           714 TOTALS1  DC    C'0'                                                                         
000884 4040404040404040             715          DC    50C' '                                                                       
0008B6 40202120                     716 OSALECTR DC    X'40202120'   4                                                              
0008BA 4040404040404040             717          DC    9C' '                                                                        
0008C3 4020206B2020206B             718 OTDEPAMT DC    X'4020206B2020206B2020206B2021204B2020'   18                                 
0008D5 40404040                     719          DC    4C' '                                                                        
0008D9 40206B2020206B20             720 OTSHRAMT DC    X'40206B2020206B2020206B2020206B2021204B20202020'   23                       
0008F0 404040404040                 721          DC    6C' '                                                                        
0008F6 4020206B2020206B             722 OTCOMAMT DC    X'4020206B2020206B2020206B2021204B2020'   18                                 
                                    723 *                                                                                           
000908 F0                           724 TOTALS2  DC    C'0'                                                                         
000909 4040404040404040             725          DC    58C' '                                                                       
000943                              726 OHSCTR   DS    CL4                                                                          
000947 4040404040404040             727          DC    10C' '                                                                       
000951 40206B2020206B20             728 OHSTSHRS DC    X'40206B2020206B2020206B2020206B2021204B20202020'   23                       
000968 4040404040404040             729          DC    37C' '                                                                       
                                    730 *                                                                                           
00098D                              731          DS    CL1                                                                          
00098E F1                           732 HEADER1  DC    C'1'                                                                         
00098F                              733 MMDDYYYY DS    CL10                                                                         
000999 4040404040404040             734          DC    39C' '                                                                       
0009C0                              735 OFUNDNME DS    CL35                                                                         
0009E3 4040404040404040             736          DC    39C' '                                                                       
000A0A D7C1C7C57A                   737          DC    C'PAGE:'                                                                     
000A0F                              738 OPAGECTR DS    CL4                                                                          
                                    739 *                                                                                           
000A13                              740          DS    CL1                                                                          
000A14 40                           741 HEADER2  DC    C' '                                                                         
000A15                              742 HHMM1    DS    CL5                                                                          
000A1A 40                           743          DC    C' '                                                                         
000A1B                              744 OAMPM    DS    CL2                                                                          
000A1D 4040404040404040             745          DC    37C' '                                                                       
000A42 404040C2D9D6D2C5             746 OSUBHDR2 DC    C'   BROKER SALES AND COMMISSIONS REPORT    '   42                           
000A6C 4040404040404040             747          DC    45C' '                                                                       
                                    748 *                                                                                           
000A99 F0                           749 HEADER3  DC    C'0'                                                                         
000A9A 4040404040404040             750          DC    56C' '                                                                       
000AD2 E2C8C1D9C540D7D9             751          DC    C'SHARE PRICE: '         13                                                  
000ADF 402021204B2020               752 OSHRPRC  DC    X'402021204B2020'                                                            

                                                                                                               Page   11            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

