
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.45.22 JOB09377 ---- THURSDAY,  27 OCT 2022 ----
14.45.22 JOB09377  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
14.45.24 JOB09377  ICH70001I KC03E6A  LAST ACCESS AT 14:44:39 ON THURSDAY, OCTOBER 27, 2022
14.45.24 JOB09377  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
14.45.28 JOB09377  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.45.28 JOB09377  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.45.28 JOB09377  -JSTEP01              00  12727    503       .00       .00     .0            98  BATCH        0     0     0     0
14.45.28 JOB09377  -JSTEP02              00    256     36       .00       .00     .0            58  BATCH        0     0     0     0
14.45.29 JOB09377  -JSTEP03              00    118     29       .00       .00     .0            10  BATCH        0     0     0     0
14.45.29 JOB09377  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
14.45.29 JOB09377  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  27 OCT 2022 JOB EXECUTION DATE


          737 CARDS READ


  000096                    05                       PIC X(6) VALUE 'PAGE: '.                                                       
  000097                    05  OUT-PAGE-CTR         PIC ZZ9.                                                                       
  000098                                                                                                                            
  000099                01  HEADER-2.                                                                                               
  000100                    05  HEADER-TIME.                                                                                        
  000101                        10  HOUR             PIC 9(2).                                                                      
  000102                        10                   PIC X VALUE ':'.                                                               
  000103                        10  MINUTE           PIC 9(2).                                                                      
  000104                        10                   PIC X VALUE ' '.                                                               
  000105                        10  AMPM             PIC X(2).                                                                      
  000106                    05                       PIC X(40) VALUE SPACES.                      IMP                               
  000107                    05                       PIC X(35)                                                                      
  000108                                   VALUE 'BROKER SALES AND COMMISSIONS REPORT'.                                             
  000109                    05                       PIC X(47) VALUE SPACES.                      IMP                               
  000110                                                                                                                            
  000111                01  HEADER-3.                                                                                               
  000112                    05  SHARE-PRICE.                                                                                        
  000113                        10                   PIC X(55) VALUE SPACES.                      IMP                               
  000114                        10                   PIC X(13) VALUE 'SHARE PRICE: '.                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115                        10  OUT-SHR-PRC      PIC $$$9.99.                                                                   
  000116                        10                   PIC X(59) VALUE SPACES.                      IMP                               
  000117                                                                                                                            
  000118                01  HEADER-4.                                                                                               
  000119                    05                       PIC X(20)                                                                      
  000120                                      VALUE 'BRANCH NAME         '.                                                         
  000121                    05                       PIC X(13) VALUE SPACES.                      IMP                               
  000122                    05                       PIC X(25)                                                                      
  000123                                      VALUE 'BROKER NAME              '.                                                    
  000124                    05                       PIC X(9) VALUE SPACES.                       IMP                               
  000125                    05                       PIC X(14)                                                                      
  000126                                      VALUE 'DEPOSIT AMOUNT'.                                                               
  000127                    05                       PIC X(9) VALUE SPACES.                       IMP                               
  000128                    05                       PIC X(18)                                                                      
  000129                                      VALUE '      SHARE AMOUNT'.                                                           
  000130                    05                       PIC X(10) VALUE SPACES.                      IMP                               
  000131                    05                       PIC X(14)                                                                      
  000132                                      VALUE '    COMMISSION'.                                                               
  000133                                                                                                                            
  000134                01  HEADER-5.                                                                                               
  000135                    05                       PIC X(20)                                                                      
  000136                                      VALUE '--------------------'.                                                         
  000137                    05                       PIC X(13) VALUE SPACES.                      IMP                               
  000138                    05                       PIC X(25)                                                                      
  000139                                      VALUE '-------------------------'.                                                    
  000140                    05                       PIC X(9) VALUE SPACES.                       IMP                               
  000141                    05                       PIC X(14)                                                                      
  000142                                      VALUE '--------------'.                                                               
  000143                    05                       PIC X(9) VALUE SPACES.                       IMP                               
  000144                    05                       PIC X(18)                                                                      
  000145                                      VALUE '------------------'.                                                           
  000146                    05                       PIC X(10) VALUE SPACES.                      IMP                               
  000147                    05                       PIC X(14)                                                                      
  000148                                      VALUE '--------------'.                                                               
  000149                                                                                                                            
  000150                01  DETAIL-LINE.                                                                                            
  000151                    05  OUT-BRANCH-NME       PIC X(20).                                                                     
  000152                    05  FILLER               PIC X(13) VALUE SPACES.                      IMP                               
  000153                    05  OUT-BROKER-NME       PIC X(25).                                                                     
  000154                    05  FILLER               PIC X(9) VALUE SPACES.                       IMP                               
  000155                    05  OUT-DEP-AMT          PIC $$$,$$$,$$9.99.                                                            
  000156                    05  FILLER               PIC X(9) VALUE SPACES.                       IMP                               
  000157                    05  OUT-SHR-AMT          PIC ZZZ,ZZZ,ZZ9.9990.                                                          
  000158                    05  FILLER               PIC X(10) VALUE SPACES.                      IMP                               
  000159                    05  OUT-COMM-AMT         PIC $$$,$$$,$$9.99.                                                            
  000160                                                                                                                            
  000161                01  HEADER-TOTALS.                                                                                          
  000162                    05  HEADER-TIME.                                                                                        
  000163                        10  HOUR2             PIC 9(2).                                                                     
  000164                        10                   PIC X VALUE ':'.                                                               
  000165                        10  MINUTE2           PIC 9(2).                                                                     
  000166                        10                   PIC X VALUE ' '.                                                               
  000167                        10  AMPM2             PIC X(2).                                                                     
  000168                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000169                    05                       PIC X(42)                                                                      
  000170                             VALUE 'BROKER SALES AND COMMISSIONS REPORT TOTALS'.                                            
  000171                    05                       PIC X(45) VALUE SPACES.                      IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                                                                                                                            
  000173                01  HEADER-TOTALS3.                                                                                         
  000174                    05                       PIC X(39) VALUE SPACES.                      IMP                               
  000175                    05                       PIC X(15) VALUE 'NUMBER OF SALES'.                                             
  000176                    05                       PIC X(9) VALUE SPACES.                       IMP                               
  000177                    05                       PIC X(18)                                                                      
  000178                                                VALUE 'TOTAL SALES AMOUNT'.                                                 
  000179                    05                       PIC X(5) VALUE SPACES.                       IMP                               
  000180                    05                       PIC X(22)                                                                      
  000181                                                VALUE '    TOTAL SHARE AMOUNT'.                                             
  000182                    05                       PIC X(6) VALUE SPACES.                       IMP                               
  000183                    05                       PIC X(18)                                                                      
  000184                                                VALUE '  TOTAL COMMISSION'.                                                 
  000185                                                                                                                            
  000186                01  HEADER-TOTALS4.                                                                                         
  000187                    05                       PIC X(39) VALUE SPACES.                      IMP                               
  000188                    05                       PIC X(15) VALUE '---------------'.                                             
  000189                    05                       PIC X(9) VALUE SPACES.                       IMP                               
  000190                    05                       PIC X(18)                                                                      
  000191                                                VALUE '------------------'.                                                 
  000192                    05                       PIC X(5) VALUE SPACES.                       IMP                               
  000193                    05                       PIC X(22)                                                                      
  000194                                                VALUE '----------------------'.                                             
  000195                    05                       PIC X(6) VALUE SPACES.                       IMP                               
  000196                    05                       PIC X(18)                                                                      
  000197                                                VALUE '------------------'.                                                 
  000198                                                                                                                            
  000199                01  HEADER-HS.                                                                                              
  000200                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000201                    05                       PIC X(25)                                                                      
  000202                                              VALUE '   HIGH SALES BROKER NAME'.                                            
  000203                    05                       PIC X(10) VALUE SPACES.                      IMP                               
  000204                    05                       PIC X(23)                                                                      
  000205                                              VALUE 'HIGH SALES SHARE AMOUNT'.                                              
  000206                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000207                                                                                                                            
  000208                01  HEADER-HS-2.                                                                                            
  000209                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000210                    05                       PIC X(25)                                                                      
  000211                                              VALUE '-------------------------'.                                            
  000212                    05                       PIC X(10) VALUE SPACES.                      IMP                               
  000213                    05                       PIC X(23)                                                                      
  000214                                              VALUE '-----------------------'.                                              
  000215                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000216                                                                                                                            
  000217                01  HIGH-SALES-LINE.                                                                                        
  000218                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000219                    05  OUT-HS-BROKER-NME    PIC X(25).                                                                     
  000220                    05                       PIC X(10) VALUE SPACES.                      IMP                               
  000221                    05  OUT-HS-SHR-AMT       PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9990.                                                    
  000222                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000223                                                                                                                            
  000224                01  HEADER-HS-3.                                                                                            
  000225                    05  HEADER-HS-TIME.                                                                                     
  000226                        10  HOUR3             PIC 9(2).                                                                     
  000227                        10                   PIC X VALUE ':'.                                                               
  000228                        10  MINUTE3           PIC 9(2).                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                        10                   PIC X VALUE ' '.                                                               
  000230                        10  AMPM3             PIC X(2).                                                                     
  000231                    05                       PIC X(44) VALUE SPACES.                      IMP                               
  000232                    05                       PIC X(25)                                                                      
  000233                             VALUE 'BROKER LARGE SALES REPORT'.                                                             
  000234                    05                       PIC X(55) VALUE SPACES.                      IMP                               
  000235                                                                                                                            
  000236                01  HEADER-HS-TOTALS.                                                                                       
  000237                    05  HEADER-HS-TIME-2.                                                                                   
  000238                        10  HOUR4             PIC 9(2).                                                                     
  000239                        10                   PIC X VALUE ':'.                                                               
  000240                        10  MINUTE4           PIC 9(2).                                                                     
  000241                        10                   PIC X VALUE ' '.                                                               
  000242                        10  AMPM4             PIC X(2).                                                                     
  000243                    05                       PIC X(41) VALUE SPACES.                      IMP                               
  000244                    05                       PIC X(32)                                                                      
  000245                             VALUE 'BROKER LARGE SALES REPORT TOTALS'.                                                      
  000246                    05                       PIC X(51) VALUE SPACES.                      IMP                               
  000247                                                                                                                            
  000248                01  TOTALS-HS.                                                                                              
  000249                    05                       PIC X(34) VALUE SPACES.                      IMP                               
  000250                    05                       PIC X(28)                                                                      
  000251                                         VALUE 'NUMBER OF HIGH SALES BROKERS'.                                              
  000252                    05                       PIC X(4) VALUE SPACES.                       IMP                               
  000253                    05                       PIC X(29)                                                                      
  000254                                         VALUE 'TOTAL HIGH SALES SHARE AMOUNT'.                                             
  000255                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000256                                                                                                                            
  000257                01  TOTALS-HS-1.                                                                                            
  000258                    05                       PIC X(34) VALUE SPACES.                      IMP                               
  000259                    05                       PIC X(28)                                                                      
  000260                                         VALUE '----------------------------'.                                              
  000261                    05                       PIC X(4) VALUE SPACES.                       IMP                               
  000262                    05                       PIC X(29)                                                                      
  000263                                         VALUE '-----------------------------'.                                             
  000264                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000265                                                                                                                            
  000266                01  TOTALS-HS-2.                                                                                            
  000267                    05                       PIC X(59) VALUE SPACES.                      IMP                               
  000268                    05  OUT-HS-SALE-CTR      PIC ZZ9.                                                                       
  000269                    05                       PIC X(11) VALUE SPACES.                      IMP                               
  000270                    05  OUT-HS-TOT-SHR-AMT   PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9990.                                                    
  000271                    05                       PIC X(37) VALUE SPACES.                      IMP                               
  000272                                                                                                                            
  000273                01  TOTALS-LINE.                                                                                            
  000274                    05                       PIC X(51) VALUE SPACES.                      IMP                               
  000275                    05  OUT-SALE-REC         PIC ZZ9.                                                                       
  000276                    05                       PIC X(9) VALUE SPACES.                       IMP                               
  000277                    05  OUT-TOT-DEP-AMT      PIC $$$,$$$,$$$,$$9.99.                                                        
  000278                    05                       PIC X(5) VALUE SPACES.                       IMP                               
  000279                    05  OUT-TOT-SHR-AMT      PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9990.                                                    
  000280                    05                       PIC X(6) VALUE SPACES.                       IMP                               
  000281                    05  OUT-TOT-COMM-AMT     PIC $$$,$$$,$$$,$$9.99.                                                        
  000282                                                                                                                            
  000283                01  CURRENT-DATE-FIELDS.                                                                                    
  000284                    05  CURRENT-DATE.                                                                                       
  000285                        10  CURRENT-YEAR     PIC 9(4).                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                        10  CURRENT-MONTH    PIC 9(2).                                                                      
  000287                        10  CURRENT-DAY      PIC 9(2).                                                                      
  000288                    05  CURRENT-TIME.                                                                                       
  000289                        10  CURRENT-HOUR     PIC 9(2).                                                                      
  000290                        10  CURRENT-MINUTE   PIC 9(2).                                                                      
  000291                        10  CURRENT-SECOND   PIC 9(2).                                                                      
  000292                        10  CURRENT-MS       PIC 9(2).                                                                      
  000293                    05  DIFF-FROM-GMT        PIC S9(4).                                                                     
  000294                                                                                                                            
  000295                PROCEDURE DIVISION.                                                                                         
  000296                                                                                                                            
  000297                0000-MAIN.                                                                                                  
  000298                                                                                                                            
  000299                    PERFORM 0100-DATE-TIME.                                               348                               
  000300                                                                                                                            
  000301                    OPEN INPUT  SALES-FILE                                                22                                
  000302                         OUTPUT TEMP-FILE                                                 39                                
  000303                         OUTPUT REPORT-FILE.                                              33                                
  000304                                                                                                                            
  000305                    READ SALES-FILE INTO FUND-RECORD.                                     22 48                             
  000306                                                                                                                            
  000307                    READ SALES-FILE                                                       22                                
  000308      1               AT END MOVE 'Y' TO EOF-FLAG                                         56                                
  000309                    END-READ.                                                                                               
  000310                                                                                                                            
  000311                    PERFORM 0100-PROCESS-RECORD                                           401                               
  000312                      UNTIL EOF-FLAG = 'Y'.                                               56                                
  000313                                                                                                                            
  000314                    PERFORM 0130-WRITE-TOTALS.                                            501                               
  000315                                                                                                                            
  000316                    CLOSE TEMP-FILE                                                       39                                
  000317                          SALES-FILE.                                                     22                                
  000318                                                                                                                            
  000319                    OPEN INPUT TEMP-FILE.                                                 39                                
  000320                                                                                                                            
  000321                    READ TEMP-FILE INTO HIGH-SALE-RECORD                                  39 73                             
  000322      1                 AT END MOVE 'Y' TO EOF-FLAG2                                      57                                
  000323                    END-READ.                                                                                               
  000324                                                                                                                            
  000325                    MOVE 0 TO PAGE-CTR.                                                   62                                
  000326                    MOVE 99 TO LINE-CTR.                                                  61                                
  000327                                                                                                                            
  000328                    PERFORM 0160-PROCESS-HS-RECORD                                        567                               
  000329                        UNTIL EOF-FLAG2 = 'Y'.                                            57                                
  000330                                                                                                                            
  000331                    PERFORM 0170-WRITE-HS-TOTALS.                                         595                               
  000332                                                                                                                            
  000333                    CLOSE TEMP-FILE                                                       39                                
  000334                          REPORT-FILE.                                                    33                                
  000335                                                                                                                            
  000336                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000337                                                                                                                            
  000338                    STOP RUN.                                                                                               
  000339                                                                                                                            
  000340                0000-EXIT. EXIT.                                                                                            
  000341                                                                                                                            
  000342               **************************************************************                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343               * THIS SUBROUTINE CALL THE DATE-TIME FUNCTION AND CHANGE IT  *                                               
  000344               * TO 12 HOUR FORMAT CLOCK.                                   *                                               
  000345               *                                                            *                                               
  000346               **************************************************************                                               
  000347                                                                                                                            
  000348                0100-DATE-TIME.                                                                                             
  000349                                                                                                                            
  000350                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 283                           
  000351                    MOVE CORRESPONDING CURRENT-DATE TO HEADER-DATE.                       284 87                            
  000352                                                                                                                            
  000353                    MOVE CURRENT-HOUR TO   HOUR                                           289 101                           
  000354                                           HOUR2                                          163                               
  000355                                           HOUR3                                          226                               
  000356                                           HOUR4.                                         238                               
  000357                                                                                                                            
  000358                    MOVE CURRENT-MINUTE TO MINUTE                                         290 103                           
  000359                                           MINUTE2                                        165                               
  000360                                           MINUTE3                                        228                               
  000361                                           MINUTE4.                                       240                               
  000362                                                                                                                            
  000363                    IF HOUR > 12                                                          101                               
  000364      1                 MOVE 'PM' TO AMPM                                                 105                               
  000365      1                 COMPUTE HOUR = HOUR - 12                                          101 101                           
  000366                                                                                                                            
  000367                    ELSE                                                                                                    
  000368      1                 MOVE 'AM' TO AMPM                                                 105                               
  000369                    END-IF.                                                                                                 
  000370                                                                                                                            
  000371                    IF HOUR2 > 12                                                         163                               
  000372      1                 MOVE 'PM' TO AMPM2                                                167                               
  000373      1                 COMPUTE HOUR2 = HOUR2 - 12                                        163 163                           
  000374                                                                                                                            
  000375                    ELSE                                                                                                    
  000376      1                 MOVE 'AM' TO AMPM2                                                167                               
  000377                    END-IF.                                                                                                 
  000378                                                                                                                            
  000379                    IF HOUR3 > 12                                                         226                               
  000380      1                 MOVE 'PM' TO AMPM3                                                230                               
  000381      1                 COMPUTE HOUR3 = HOUR3 - 12                                        226 226                           
  000382                                                                                                                            
  000383                    ELSE                                                                                                    
  000384      1                 MOVE 'AM' TO AMPM3                                                230                               
  000385                    END-IF.                                                                                                 
  000386                                                                                                                            
  000387                    IF HOUR4 > 12                                                         238                               
  000388      1                 MOVE 'PM' TO AMPM4                                                242                               
  000389      1                 COMPUTE HOUR4 = HOUR4 - 12                                        238 238                           
  000390                                                                                                                            
  000391                    ELSE                                                                                                    
  000392      1                 MOVE 'AM' TO AMPM4                                                242                               
  000393                    END-IF.                                                                                                 
  000394                                                                                                                            
  000395               **************************************************************                                               
  000396               * THIS SUBROUTINE PROCESSES THE ENTIRE RECORD, COMPUTE TOTAL *                                               
  000397               * AMOUNT OF DEPOSIT.                                         *                                               
  000398               *                                                            *                                               
  000399               **************************************************************                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400                                                                                                                            
  000401                0100-PROCESS-RECORD.                                                                                        
  000402                                                                                                                            
  000403                    MOVE IN-BRANCH-NME TO OUT-BRANCH-NME.                                 26 151                            
  000404                    MOVE IN-BROKER-NME TO OUT-BROKER-NME.                                 27 153                            
  000405                    MOVE IN-DEP-AMT TO OUT-DEP-AMT.                                       28 155                            
  000406                                                                                                                            
  000407                    PERFORM 0120-COMPUTE-SHR-AMNT-AND-COMM.                               457                               
  000408                                                                                                                            
  000409                    COMPUTE TOT-DEP-AMT ROUNDED = IN-DEP-AMT + TOT-DEP-AMT.               66 28 66                          
  000410                                                                                                                            
  000411                    IF LINE-CTR > 17                                                      61                                
  000412      1                 PERFORM 0110-WRITE-HEADERS                                        431                               
  000413                    END-IF.                                                                                                 
  000414                                                                                                                            
  000415                    WRITE REPORT-RECORD FROM DETAIL-LINE AFTER 2.                         37 150                            
  000416                                                                                                                            
  000417                    ADD 1 TO LINE-CTR.                                                    61                                
  000418                    ADD 1 TO RECORD-CTR.                                                  60                                
  000419                                                                                                                            
  000420                    READ SALES-FILE                                                       22                                
  000421      1               AT END MOVE 'Y' TO EOF-FLAG                                         56                                
  000422                    END-READ.                                                                                               
  000423                                                                                                                            
  000424                0100-EXIT. EXIT.                                                                                            
  000425                                                                                                                            
  000426               **************************************************************                                               
  000427               * THIS SUBROUTINE TALLIES PAGE NUMBER AND PRINT THE HEADER   *                                               
  000428               *                                                            *                                               
  000429               **************************************************************                                               
  000430                                                                                                                            
  000431                0110-WRITE-HEADERS.                                                                                         
  000432                                                                                                                            
  000433                    MOVE IN-FUND-NME TO OUT-FUND-NME.                                     50 94                             
  000434                    MOVE IN-SHR-PRC  TO OUT-SHR-PRC.                                      49 115                            
  000435                                                                                                                            
  000436                    ADD 1 TO PAGE-CTR.                                                    62                                
  000437                                                                                                                            
  000438                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        62 97                             
  000439                                                                                                                            
  000440                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         37 86                             
  000441                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            37 99                             
  000442                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            37 111                            
  000443                    WRITE REPORT-RECORD FROM HEADER-4 AFTER 2.                            37 118                            
  000444                    WRITE REPORT-RECORD FROM HEADER-5 AFTER 1.                            37 134                            
  000445                                                                                                                            
  000446                    MOVE 0 TO LINE-CTR.                                                   61                                
  000447                                                                                                                            
  000448                0110-EXIT. EXIT.                                                                                            
  000449                                                                                                                            
  000450               **************************************************************                                               
  000451               * THIS SUBROUTINE CALCULATES COMMISSION AND THE SHARE AMOUNT *                                               
  000452               * AND PROCESS HIGH SALE BROKERS (>50,000 SHARES) TO TEMP     *                                               
  000453               * DATA SET BY CALLING 01400-ADD-TO-TEMP-FILE SUBROUTINE.     *                                               
  000454               *                                                            *                                               
  000455               **************************************************************                                               
  000456                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000457                0120-COMPUTE-SHR-AMNT-AND-COMM.                                                                             
  000458                                                                                                                            
  000459                    COMPUTE OUT-SHR-AMT ROUNDED = IN-DEP-AMT / IN-SHR-PRC.                157 28 49                         
  000460                                                                                                                            
  000461                    MOVE OUT-SHR-AMT TO SHR-AMT.                                          157 81                            
  000462                                                                                                                            
  000463                    IF SHR-AMT > 50000                                                    81                                
  000464      1                 PERFORM 0140-ADD-TO-TEMP-FILE                                     531                               
  000465                    END-IF.                                                                                                 
  000466                                                                                                                            
  000467                    IF IN-COMM-FLG = 1                                                    30                                
  000468      1                 COMPUTE OUT-COMM-AMT ROUNDED =                                    159                               
  000469      1                     IN-DEP-AMT * IN-COMM-PCT-1 / 100                              28 51                             
  000470                                                                                                                            
  000471      1                 COMPUTE TOT-COMM-AMT ROUNDED =                                    70                                
  000472      1                     (IN-DEP-AMT * IN-COMM-PCT-1 / 100) + TOT-COMM-AMT             28 51 70                          
  000473                    END-IF.                                                                                                 
  000474                                                                                                                            
  000475                    IF IN-COMM-FLG = 2                                                    30                                
  000476      1                 COMPUTE OUT-COMM-AMT ROUNDED =                                    159                               
  000477      1                     IN-DEP-AMT * IN-COMM-PCT-2 / 100                              28 52                             
  000478                                                                                                                            
  000479      1                 COMPUTE TOT-COMM-AMT ROUNDED =                                    70                                
  000480      1                     (IN-DEP-AMT * IN-COMM-PCT-2 / 100) + TOT-COMM-AMT             28 52 70                          
  000481                    END-IF.                                                                                                 
  000482                                                                                                                            
  000483                    IF IN-COMM-FLG = 3                                                    30                                
  000484      1                 COMPUTE OUT-COMM-AMT ROUNDED =                                    159                               
  000485      1                     IN-DEP-AMT * IN-COMM-PCT-3 / 100                              28 53                             
  000486                                                                                                                            
  000487      1                 COMPUTE TOT-COMM-AMT ROUNDED =                                    70                                
  000488      1                     (IN-DEP-AMT * IN-COMM-PCT-3 / 100) + TOT-COMM-AMT             28 53 70                          
  000489                    END-IF.                                                                                                 
  000490                                                                                                                            
  000491                    COMPUTE TOT-SHR-AMT ROUNDED =                                         68                                
  000492                            (IN-DEP-AMT / IN-SHR-PRC) + TOT-SHR-AMT.                      28 49 68                          
  000493                                                                                                                            
  000494                0120-EXIT. EXIT.                                                                                            
  000495                                                                                                                            
  000496               **************************************************************                                               
  000497               * THIS SUBROUTINE PRINTS THE TOTALED AMOUNT OF RELEVANT DATA *                                               
  000498               *                                                            *                                               
  000499               **************************************************************                                               
  000500                                                                                                                            
  000501                0130-WRITE-TOTALS.                                                                                          
  000502                                                                                                                            
  000503                    MOVE IN-FUND-NME TO OUT-FUND-NME.                                     50 94                             
  000504                    MOVE IN-SHR-PRC  TO OUT-SHR-PRC.                                      49 115                            
  000505                    MOVE TOT-COMM-AMT TO OUT-TOT-COMM-AMT.                                70 281                            
  000506                    MOVE TOT-DEP-AMT TO OUT-TOT-DEP-AMT.                                  66 277                            
  000507                    MOVE RECORD-CTR TO OUT-SALE-REC.                                      60 275                            
  000508                    MOVE TOT-SHR-AMT TO OUT-TOT-SHR-AMT.                                  68 279                            
  000509                                                                                                                            
  000510                    ADD 1 TO PAGE-CTR.                                                    62                                
  000511                                                                                                                            
  000512                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        62 97                             
  000513                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page    12                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000514                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         37 86                             
  000515                    WRITE REPORT-RECORD FROM HEADER-TOTALS AFTER 1.                       37 161                            
  000516                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 1.                            37 111                            
  000517                    WRITE REPORT-RECORD FROM HEADER-TOTALS3 AFTER 2.                      37 173                            
  000518                    WRITE REPORT-RECORD FROM HEADER-TOTALS4 AFTER 1.                      37 186                            
  000519                    WRITE REPORT-RECORD FROM TOTALS-LINE AFTER 2.                         37 273                            
  000520                                                                                                                            
  000521                    MOVE 0 TO LINE-CTR.                                                   61                                
  000522                                                                                                                            
  000523                0130-EXIT. EXIT.                                                                                            
  000524                                                                                                                            
  000525               **************************************************************                                               
  000526               * THIS SUBROUTINE MOVE THE SELECTED DATA INTO A TEMPORARY    *                                               
  000527               * DATA SET.                                                  *                                               
  000528               *                                                            *                                               
  000529               **************************************************************                                               
  000530                                                                                                                            
  000531                0140-ADD-TO-TEMP-FILE.                                                                                      
  000532                                                                                                                            
  000533                    MOVE IN-BROKER-NME TO IN-HS-BROKER-NME.                               27 74                             
  000534                    MOVE SHR-AMT TO IN-HS-SHR-AMT.                                        81 75                             
  000535                    WRITE TEMP-RECORD FROM HIGH-SALE-RECORD.                              42 73                             
  000536                                                                                                                            
  000537                0140-EXIT. EXIT.                                                                                            
  000538                                                                                                                            
  000539               **************************************************************                                               
  000540               * THIS SUBROUTINE WRITES THE HEADER FOR THE TEMP DATA SET    *                                               
  000541               * TO DISPLAY HIGH SALE BROKERS (>50,000)                     *                                               
  000542               *                                                            *                                               
  000543               **************************************************************                                               
  000544                                                                                                                            
  000545                0150-WRITE-HS-HEADERS.                                                                                      
  000546                                                                                                                            
  000547                    ADD 1 TO PAGE-CTR.                                                    62                                
  000548                                                                                                                            
  000549                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        62 97                             
  000550                                                                                                                            
  000551                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         37 86                             
  000552                    WRITE REPORT-RECORD FROM HEADER-HS-3 AFTER 1.                         37 224                            
  000553                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 1.                            37 111                            
  000554                    WRITE REPORT-RECORD FROM HEADER-HS AFTER 2.                           37 199                            
  000555                    WRITE REPORT-RECORD FROM HEADER-HS-2 AFTER 1.                         37 208                            
  000556                                                                                                                            
  000557                    MOVE 0 TO LINE-CTR.                                                   61                                
  000558                                                                                                                            
  000559                0150-EXIT. EXIT.                                                                                            
  000560                                                                                                                            
