
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
12.11.34 JOB03954 ---- THURSDAY,  22 SEP 2022 ----
12.11.34 JOB03954  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
12.11.36 JOB03954  ICH70001I KC03E6A  LAST ACCESS AT 12:10:27 ON THURSDAY, SEPTEMBER 22, 2022
12.11.36 JOB03954  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
12.11.38 JOB03954  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
12.11.38 JOB03954  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
12.11.38 JOB03954  -JSTEP01              00    233    172       .00       .00     .0            12  BATCH        0     0     0     0
12.11.38 JOB03954  -JSTEP02              00     58     11       .00       .00     .0             5  BATCH        0     0     0     0
12.11.39 JOB03954  -JSTEP03              00     30      1       .00       .00     .0             3  BATCH        0     0     0     0
12.11.39 JOB03954  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
12.11.39 JOB03954  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  22 SEP 2022 JOB EXECUTION DATE


          222 CARDS READ


                                    102          CLOSE (INDCB,,RPTDCB)       CLOSE THE TWO DCBs                                     
0000B2 0700                         104+         CNOP  0,4                      ALIGN LIST TO FULLWORD          01-CLOSE            
0000B4 4D10 C0C0            000C0   105+         BAS   1,*+12                   LOAD REG1 W/LIST ADDR           01-CLOSE            
0000B8 00                           106+         DC    AL1(0)                   OPTION BYTE                     01-CLOSE            
0000B9 0002A4                       107+         DC    AL3(INDCB)               DCB OR ACB ADDRESS              01-CLOSE            
0000BC 80                           108+         DC    AL1(128)                 OPTION BYTE                     01-CLOSE            
0000BD 00030C                       109+         DC    AL3(RPTDCB)              DCB OR ACB ADDRESS              01-CLOSE            
0000C0 0A14                         110+         SVC   20                       ISSUE CLOSE SVC                 01-CLOSE            
                                    111 *                                                                                           
0000C2 1BFF                         112          SR    15,15                 SET RC TO 0                                            
0000C4 58D0 D004            00004   113          L     13,4(,13)             R13 -> CALLER'S SAVE AREA                              
0000C8 58E0 D00C            0000C   114          L     14,12(,13)            RESTORE R14                                            
0000CC 980C D014            00014   115          LM    0,12,20(13)           RESTORE R0 THROUGH R12                                 
                                    116 *                                                                                           
0000D0 07FE                         117          BR    14                    RETURN TO CALLER                                       
                                    118 *                                                                                           
0000D8                              119          LTORG                       LTORG TO ORGANIZE LITERALS                             
0000D8 1C                           120                =PL1'1'                                                                      
                                    121 *                                                                                           
0000D9                000D9 000E0   122          ORG   ASSEMBL3+((*-ASSEMBL3+31)/32)*32                                             
0000E0 C8C5D9C540C9E240             123          DC    C'HERE IS THE STORAGE FOR ASSEMBL3'                                          
                                    124 *                                                                                           
000100 0000000000000000             125 REGS     DC    18F'0'                MAINREGS FOR STANDARD LINKAGE                          
                                    126 *                                                                                           
000148 000C                         127 RECCTR   DC    PL2'0'                PACKED RECORD CTR FIELD                                
                                    128 *                                                                                           
00014A 7C7C7C7C7C7C7C7C             129 RECORD   DC    80C'@'                INPUT BUFFER FILL WITH '@'                             
                                    130 *                                                                                           
00019A F0                           131 DETAIL   DC    C'0'                  DETAIL CARRIAGE CONTROL                                

                                                                                                               Page    5            
  Active Usings: ASSEMBL3,R12                                                                                                       

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/09/22 12.11            

00019B 4040404040404040             132 OUTDATA  DC    80C' '                80 BYTE STORAGE FOR PRINTING                           
0001EB 4040404040404040             133          DC    52C' '                FILLER FOR PRINT RECORD                                
                                    134 *                                                                                           
00021F F0                           135 TOTALS   DC    C'0'                  TOTALS1 CARRIAGE CONTROL                               
000220 D9C5C3D6D9C440C3             136          DC    C'RECORD COUNT:'      LABEL FOR RECORD COUNT                                 
00022D 40202120                     137 ORECCTR  DC    X'40202120'           OUTPUT FOR RECORD COUNT                                
000231 4040404040404040             138          DC    115C' '               SPACES                                                 
                                    139 *                                                                                           
                                    140 *  INPUT DCB                                                                                
                                    141 *                                                                                           
                                    142 INDCB    DCB   DDNAME=INDATA,                                          X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=GM,                                               X                    
                                                       RECFM=FB,                                               X                    
                                                       LRECL=80,                                               X                    
                                                       EODAD=EOFRTN                                                                 

                                    145+*                       DATA CONTROL BLOCK                                                  
                                    146+*                                                                                           
0002A4                              147+INDCB    DC    0F'0'          ORIGIN ON WORD BOUNDARY                   01-DCB              
                                    148+*                       DIRECT ACCESS DEVICE INTERFACE                                      
0002A4 0000000000000000             149+         DC    BL16'0'        FDAD, DVTBL                               01-DCB              
0002B4 00000000                     150+         DC    A(0)           KEYLEN, DEVT, TRBAL                       01-DCB              
                                    151+*                       COMMON ACCESS METHOD INTERFACE                                      
0002B8 00                           152+         DC    AL1(0)         BUFNO, NUMBER OF BUFFERS                  01-DCB              
0002B9 000001                       153+         DC    AL3(1)         BUFCB, BUFFER POOL CONTROL BLOCK          01-DCB              
0002BC 0000                         154+         DC    AL2(0)         BUFL, BUFFER LENGTH                       01-DCB              
0002BE 4000                         155+         DC    BL2'0100000000000000' DSORG, DATA SET ORGANIZATION       01-DCB              
0002C0 00000001                     156+         DC    A(1)           IOBAD FOR EXCP OR RESERVED                01-DCB              
                                    157+*                       FOUNDATION EXTENSION                                                
0002C4 00                           158+         DC    BL1'00000000'  BFTEK, BFALN, DCBE INDICATORS             01-DCB              
0002C5 000306                       159+         DC    AL3(EOFRTN)    EODAD (END OF DATA ROUTINE ADDRESS)       01-DCB              
0002C8 90                           160+         DC    BL1'10010000'  RECFM (RECORD FORMAT)                     01-DCB              
0002C9 000000                       161+         DC    AL3(0)         EXLST (EXIT LIST ADDRESS)                 01-DCB              
                                    162+*                       FOUNDATION BLOCK                                                    
0002CC C9D5C4C1E3C14040             163+         DC    CL8'INDATA'    DDNAME                                    01-DCB              
0002D4 02                           164+         DC    BL1'00000010'  OFLGS (OPEN FLAGS)                        01-DCB              
0002D5 00                           165+         DC    BL1'00000000'  IFLGS (IOS FLAGS)                         01-DCB              
0002D6 5000                         166+         DC    BL2'0101000000000000' MACR (MACRO FORMAT)                01-DCB              
                                    167+*                       BSAM-BPAM-QSAM INTERFACE                                            
0002D8 00                           168+         DC    BL1'00000000'  OPTCD, OPTION CODES                       01-DCB              
0002D9 000001                       169+         DC    AL3(1)         CHECK OR INTERNAL QSAM SYNCHRONIZING RTN. 01-DCB              
0002DC 00000001                     170+         DC    A(1)           SYNAD, SYNCHRONOUS ERROR RTN. (3 BYTES)   01-DCB              
0002E0 0000                         171+         DC    H'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              
0002E2 0000                         172+         DC    AL2(0)         BLKSIZE, BLOCK SIZE                       01-DCB              
0002E4 00000000                     173+         DC    F'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              
0002E8 00000001                     174+         DC    A(1)           INTERNAL ACCESS METHOD USE                01-DCB              
                                    175+*                            QSAM INTERFACE                                                 
0002EC 00000001                     176+         DC    A(1)           EOBAD                                     01-DCB              
0002F0 00000001                     177+         DC    A(1)           RECAD                                     01-DCB              
0002F4 0000                         178+         DC    H'0'           QSWS (FLAGS) AND EITHER DIRCT OR BUFOFF   01-DCB              
0002F6 0050                         179+         DC    AL2(80)        LRECL                                     01-DCB              
0002F8 00                           180+         DC    BL1'00000000'  EROPT, ERROR OPTION                       01-DCB              
0002F9 000001                       181+         DC    AL3(1)         CNTRL                                     01-DCB              

                                                                                                               Page    6            
  Active Usings: ASSEMBL3,R12                                                                                                       

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/09/22 12.11            

0002FC 00000000                     182+         DC    H'0,0'         RESERVED AND PRECL                        01-DCB              
000300 00000001                     183+         DC    A(1)           EOB, INTERNAL ACCESS METHOD FIELD         01-DCB              
                                    184 *                                                                                           
                                    185 *  INPUT DCB'S EOF FLAG AND EOF ROUTINE                                                     
                                    186 *                                                                                           
000304 D5                           187 EOFFLAG  DC    C'N'                 EOFFLAG FOR INPUT FILE                                  
                                    188 *                                                                                           
000305 00                                                                                                                           
000306 92E8 C304      00304         189 EOFRTN   MVI   EOFFLAG,C'Y'          SET EOF FLAG TO Y                                      
00030A 07FE                         190          BR    14                    BRANCH TO STMT FOLLOWING GET                           
                                    191 *                                                                                           
                                    192 *  OUTPUT DCB                                                                               
                                    193 *                                                                                           
                                    194 RPTDCB   DCB   DDNAME=RPTDATA,                                         X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=PM,                                               X                    
                                                       RECFM=FBA,                                              X                    
                                                       LRECL=133,                                              X                    
                                                       BLKSIZE=2660                                                                 

                                    197+*                       DATA CONTROL BLOCK                                                  
                                    198+*                                                                                           
00030C                              199+RPTDCB   DC    0F'0'          ORIGIN ON WORD BOUNDARY                   01-DCB              
                                    200+*                       DIRECT ACCESS DEVICE INTERFACE                                      
00030C 0000000000000000             201+         DC    BL16'0'        FDAD, DVTBL                               01-DCB              
00031C 00000000                     202+         DC    A(0)           KEYLEN, DEVT, TRBAL                       01-DCB              
                                    203+*                       COMMON ACCESS METHOD INTERFACE                                      
000320 00                           204+         DC    AL1(0)         BUFNO, NUMBER OF BUFFERS                  01-DCB              
000321 000001                       205+         DC    AL3(1)         BUFCB, BUFFER POOL CONTROL BLOCK          01-DCB              
000324 0000                         206+         DC    AL2(0)         BUFL, BUFFER LENGTH                       01-DCB              
000326 4000                         207+         DC    BL2'0100000000000000' DSORG, DATA SET ORGANIZATION       01-DCB              
000328 00000001                     208+         DC    A(1)           IOBAD FOR EXCP OR RESERVED                01-DCB              
                                    209+*                       FOUNDATION EXTENSION                                                
00032C 00                           210+         DC    BL1'00000000'  BFTEK, BFALN, DCBE INDICATORS             01-DCB              
00032D 000001                       211+         DC    AL3(1)         EODAD (END OF DATA ROUTINE ADDRESS)       01-DCB              
000330 94                           212+         DC    BL1'10010100'  RECFM (RECORD FORMAT)                     01-DCB              
000331 000000                       213+         DC    AL3(0)         EXLST (EXIT LIST ADDRESS)                 01-DCB              
                                    214+*                       FOUNDATION BLOCK                                                    
000334 D9D7E3C4C1E3C140             215+         DC    CL8'RPTDATA'   DDNAME                                    01-DCB              
00033C 02                           216+         DC    BL1'00000010'  OFLGS (OPEN FLAGS)                        01-DCB              
00033D 00                           217+         DC    BL1'00000000'  IFLGS (IOS FLAGS)                         01-DCB              
00033E 0050                         218+         DC    BL2'0000000001010000' MACR (MACRO FORMAT)                01-DCB              
                                    219+*                       BSAM-BPAM-QSAM INTERFACE                                            
000340 00                           220+         DC    BL1'00000000'  OPTCD, OPTION CODES                       01-DCB              
000341 000001                       221+         DC    AL3(1)         CHECK OR INTERNAL QSAM SYNCHRONIZING RTN. 01-DCB              
000344 00000001                     222+         DC    A(1)           SYNAD, SYNCHRONOUS ERROR RTN. (3 BYTES)   01-DCB              
000348 0000                         223+         DC    H'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              
00034A 0A64                         224+         DC    AL2(2660)      BLKSIZE, BLOCK SIZE                       01-DCB              
00034C 00000000                     225+         DC    F'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              
000350 00000001                     226+         DC    A(1)           INTERNAL ACCESS METHOD USE                01-DCB              
                                    227+*                            QSAM INTERFACE                                                 
000354 00000001                     228+         DC    A(1)           EOBAD                                     01-DCB              
000358 00000001                     229+         DC    A(1)           RECAD                                     01-DCB              
00035C 0000                         230+         DC    H'0'           QSWS (FLAGS) AND EITHER DIRCT OR BUFOFF   01-DCB              

                                                                                                               Page    7            
  Active Usings: ASSEMBL3,R12                                                                                                       

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/09/22 12.11            

00035E 0085                         231+         DC    AL2(133)       LRECL                                     01-DCB              
000360 00                           232+         DC    BL1'00000000'  EROPT, ERROR OPTION                       01-DCB              
000361 000001                       233+         DC    AL3(1)         CNTRL                                     01-DCB              
000364 00000000                     234+         DC    H'0,0'         RESERVED AND PRECL                        01-DCB              
000368 00000001                     235+         DC    A(1)           EOB, INTERNAL ACCESS METHOD FIELD         01-DCB              
                                    236 *                                                                                           
000000                              237          END   ASSEMBL3                                                                     

                                                 Relocation Dictionary                                         Page    8            


   Pos.Id   Rel.Id   Address  Type    Length  Action                                        HLASM R6.0  2022/09/22 12.11            

  00000001 00000001 00000019   A         3       +                                                                                  
  00000001 00000001 00000039   A         3       +                                                                                  
  00000001 00000001 000000B9   A         3       +                                                                                  
  00000001 00000001 000000BD   A         3       +                                                                                  
  00000001 00000001 000002C5   A         3       +                                                                                  

                               Ordinary Symbol and Literal Cross Reference                                     Page    9            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2022/09/22 12.11            

ASSEMBL3      1 00000000 00000001     J                    2    6U  122   122   237                                                 
DETAIL        1 0000019A 00000001     C  C               131   74                                                                   
ENDLOOP1      6 0000009C 00000001     I                   91   64B                                                                  
EOFFLAG       1 00000304 00000001     C  C               187   62   189M                                                            
EOFRTN        4 00000306 00000001     I                  189  159                                                                   
INDCB         4 000002A4 00000001     F  F               147   17    56    83   107                                                 
LOOP1         4 00000064 00000001     I                   62   89B                                                                  
OPENOK1       4 00000034 00000001     I                   35   20B                                                                  
OPENOK2       4 00000054 00000001     I                   56   40B                                                                  
ORECCTR       4 0000022D 00000001     X  X               137   91M                                                                  
OUTDATA       1 0000019B 00000001     C  C               132   68M                                                                  
RECCTR        2 00000148 00000001     P  P               127   66M   91                                                             
RECORD        1 0000014A 00000001     C  C               129   57    68    84                                                       
REGS          4 00000100 00000001     F  F               125    7                                                                   
RPTDCB        4 0000030C 00000001     F  F               199   37    73    96   109                                                 
TOTALS        1 0000021F 00000001     C  C               135   97                                                                   
=PL1'1'       1 000000D8 00000001     P                  120   66                                                                   

                                          Macro and Copy Code Source Summary                                   Page   10            


 Con Source                                        Volume    Members                        HLASM R6.0  2022/09/22 12.11            

  L1 SYS1.MACLIB                                   VTMVSC    ABEND    CLOSE    DCB      GET      IHBINNRA IHBINNRR                  
                                                             IHB01    OPEN     PUT      SYSSTATE                                    

                                                      Using Map                                                Page   11            


                                                                                            HLASM R6.0  2022/09/22 12.11            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

     6  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 0030C    189 ASSEMBL3,12                               

                                   General Purpose Register Cross Reference                                    Page   12            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2022/09/22 12.11            

    0(0)       4    27M   28M   29    47M   48M   49    57M   74M   84M   97M  115M                                                 
    1(1)       4    15M   26M   29M   35M   46M   49M   56M   59    73M   76    83M   86    96M   99   105M  115M                   
    2(2)       4   115M                                                                                                             
    3(3)       4   115M                                                                                                             
    4(4)       4   115M                                                                                                             
    5(5)       4   115M                                                                                                             
    6(6)       4   115M                                                                                                             
    7(7)       4   115M                                                                                                             
    8(8)       4   115M                                                                                                             
    9(9)       4   115M                                                                                                             
   10(A)       4   115M                                                                                                             
   11(B)       4   115M                                                                                                             
   12(C)       4     5M    6U  115M                                                                                                 
   13(D)       4     8    10M  113M  113   114   115                                                                                
   14(E)       4     7M    8     9     9    10    60M   77M   87M  100M  114M  117B  190B                                           
   15(F)       4     5    19M   19    39M   39    58M   58    59M   60B   75M   75    76M   77B   85M   85    86M   87B             
              98M   98    99M  100B  112M  112                                                                                      

                                  Diagnostic Cross Reference and Assembler Summary                             Page   13            


                                                                                            HLASM R6.0  2022/09/22 12.11            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI68060                                                                            

SYSTEM: z/OS 02.04.00              JOBNAME: KC03E6AA    STEPNAME: JSTEP01    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03E6A.KC03E6AA.JOB03954.D0000101.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS22265.T121134.RA000.KC03E6AA.OBJMOD.H01   TEMP00                                                                   
     SYSPRINT KC03E6A.KC03E6AA.JOB03954.D0000102.?                                                                                  
                                                                                                                                    
  26744K allocated to Buffer Pool       Storage required     524K                                                                   
     96 Primary Input Records Read         3797 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                371 Primary Print Records Written         0 Work File Writes                            
     20 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 12.11.37 Stop Time: 12.11.37 Processor Time: 00.00.00.0040                                                     
Return Code 000                                                                                                                     
!! END OF JES SPOOL FILE !!

z/OS V2 R4 BINDER     12:11:38 THURSDAY SEPTEMBER 22, 2022                                                              
BATCH EMULATOR  JOB(KC03E6AA) STEP(JSTEP02 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         ASSEMBL3                                                                                         
   LOAD LIBRARY        KC03E6A.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 2)                                                                         
   VOLUME SERIAL       KCTR55                                                                                           
   DISPOSITION         ADDED NEW                                                                                        
   TIME OF SAVE        12.11.38  SEP 22, 2022                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          YES                                                                                              
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00000370                                                                                         
   DASD SIZE (HEX)     00001000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 ASSEMBL3          MAIN_EP      24 00000000 B_TEXT                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R4 BINDER     12:11:38 THURSDAY SEPTEMBER 22, 2022                                                              
BATCH EMULATOR  JOB(KC03E6AA) STEP(JSTEP02 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

Fondly do we hope -- fervently do we pray --                                                                                        

that this mighty scourge of war may speedily                                                                                        

pass away. Yet, if God wills that it                                                                                                

continue, until all the wealth piled by the                                                                                         

bond-man's two hundred and fifty years of                                                                                           

unrequited toil shall be sunk, and until                                                                                            

every drop of blood drawn with the lash,                                                                                            

shall be paid by another drawn with the                                                                                             

sword, as was said three thousand years ago,                                                                                        

so still it must be said "the judgments of                                                                                          

the Lord, are true and righteous altogether".                                                                                       

                                                                                                                                    

With malice toward none; With charity for                                                                                           

all; With firmness in the right, as God gives                                                                                       

us to see the right, let us strive on to                                                                                            

finish the work we are in; to bind up the                                                                                           

nation's wounds; to care for him who shall                                                                                          

have borne the battle, and for his widow,                                                                                           

and his orphan -- to do all which may                                                                                               

achieve and cherish a just, and a lasting                                                                                           

peace, among ourselves, and with all nations.                                                                                       

                                                                                                                                    

Excerpt from President Abraham Lincoln's                                                                                            

Second Inaugural Address, March 4, 1865.                                                                                            

RECORD COUNT:  24                                                                                                                   
!! END OF JES SPOOL FILE !!
