
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
16.23.35 JOB03223 ---- SATURDAY,  01 OCT 2022 ----
16.23.35 JOB03223  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
16.23.37 JOB03223  ICH70001I KC03E6A  LAST ACCESS AT 16:22:11 ON SATURDAY, OCTOBER 1, 2022
16.23.37 JOB03223  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
16.23.40 JOB03223  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
16.23.40 JOB03223  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
16.23.40 JOB03223  -JSTEP01              00  14085    507       .00       .00     .0            69  BATCH        0     0     0     0
16.23.40 JOB03223  -JSTEP02              00    235     33       .00       .00     .0            51  BATCH        0     0     0     0
16.23.41 JOB03223  -JSTEP03              00     47      1       .00       .00     .0             4  BATCH        0     0     0     0
16.23.41 JOB03223  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
16.23.41 JOB03223  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 OCT 2022 JOB EXECUTION DATE


          206 CARDS READ


    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
      68   0000-EXIT                                                                                                                
      49   0000-MAIN                                                                                                                
      82   0100-EXIT                                                                                                                
      70   0100-PROCESS-RECORD. . . . . .  P58                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/01/2022  Time 16:23:38   Page     7                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
       3   SALESRPT                                                                                                                 


* Statistics for COBOL program SALESRPT:                                                                                            
*    Source records = 82                                                                                                            
*    Data Division statements = 11                                                                                                  
*    Procedure Division statements = 15                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 15                                                                                                 

End of compilation 1,  program SALESRPT,  no statements flagged.                                                                    

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

z/OS V2 R4 BINDER     16:23:40 SATURDAY OCTOBER  1, 2022                                                                
BATCH EMULATOR  JOB(KC03E6AA) STEP(JSTEP02 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         SALESRPT                                                                                         
   LOAD LIBRARY        KC03E6A.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR55                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        16.23.40  OCT  1, 2022                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   0000212C                                                                                         
   DASD SIZE (HEX)     0000A000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 SALESRPT          MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R4 BINDER     16:23:40 SATURDAY OCTOBER  1, 2022                                                                
BATCH EMULATOR  JOB(KC03E6AA) STEP(JSTEP02 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

Athens, Greece                George Schipodokas                      $1,124.71                                                     

Athens, Greece                Boodra Makedonas                        $3,704.71                                                     

Athens, Greece                Aristotle Onassis                      $14,173.13                                                     

Athens, Greece                Maria Callas                           $15,401.52                                                     

Athens, Greece                Kostas Dalaras                          $7,740.68                                                     

Athens, Greece                Peter Bogdonas                          $2,334.72                                                     

Berlin, Germany               Erich Kleiber                          $93,618.48                                                     

Berlin, Germany               Wilhelm Furtwaengler                  $716,614.94                                                     

Berlin, Germany               Adolph Dege                            $80,821.35                                                     

Berlin, Germany               Johannes Klopp                        $400,870.20                                                     

Berlin, Germany               Eugen Jochum                        $9,999,999.99                                                     

Bonn, Germany                 Ludwig van Beethoven                    $4,061.21                                                     

Bonn, Germany                 Uwe Schmidt                           $207,430.39                                                     

Bonn, Germany                 Helga Dernesch                            $841.52                                                     

Bonn, Germany                 Richard Strauss                       $310,814.02                                                     

Chicago, U.S.                 Maurizio Damilano                   $4,000,081.02                                                     

Chicago, U.S.                 Chi Yen Weh                           $431,081.00                                                     

Chicago, U.S.                 Steve Peplowski                       $241,001.21                                                     

Chicago, U.S.                 Michael Smith                         $314,081.22                                                     

Chicago, U.S.                 Charles Medley                        $310,481.23                                                     

Chicago, U.S.                 Risa Rogan                            $310,841.24                                                     

Chicago, U.S.                 Theodore Thomas                       $310,814.25                                                     

Chicago, U.S.                 Frederick Stock                       $310,812.46                                                     

Dublin, Ireland               Billy O'Leary                         $310,821.42                                                     

Dublin, Ireland               Anna Owen                             $331,083.14                                                     

Belfast, N. Ireland           Chet Manassas                          $51,223.41                                                     

Belfast, N. Ireland           Shelley Mann                          $330,000.52                                                     

Belfast, N. Ireland           Philip Battenberg                       $3,111.60                                                     

Edinburgh, U.K.               Billy Connolly                        $310,381.72                                                     

Edinburgh, U.K.               Omar Sharif                           $310,831.12                                                     

Edinburgh, U.K.               Julie Christie                        $310,813.12                                                     

Edinburgh, U.K.               James Oxfordshire                     $310,811.32                                                     

Frankfurt, Germany            Johannes Dundor                       $460,641.05                                                     

Frankfurt, Germany            Gretel Decker                         $180,764.08                                                     

Frankfurt, Germany            Adam Dieffenbach                      $606,825.41                                                     

Hong Kong, China              Mao Zedong                            $608,627.12                                                     

Hong Kong, China              Zhou Enlai                            $608,266.12                                                     

Hong Kong, China              Zhau Ziyang                           $698,276.12                                                     

Hong Kong, China              Chiang Kai-shek                     $2,618,281.62                                                     

Hong Kong, China              Gau-Yin Lau                            $60,829.12                                                     

Hong Kong, China              Stephanie Buckingham                  $460,821.23                                                     

Hong Kong, China              Simon Draper                          $640,821.23                                                     

London, U.K.                  Elizabeth Windsor                     $714,492.35                                                     

London, U.K.                  Charles Windsor                       $217,916.20                                                     

London, U.K.                  Andrew Windsor                        $661,102.24                                                     

London, U.K.                  Michael Windsor                     $1,066,362.25                                                     

London, U.K.                  Phillip Windsor                       $116,641.61                                                     

London, U.K.                  William Windsor                       $221,661.72                                                     

Los Angeles, U.S.             William Mills                         $111,966.78                                                     

Los Angeles, U.S.             Catherine Monteiro                  $9,999,999.99                                                     

Los Angeles, U.S.             Jason Landau                          $500,000.78                                                     

Los Angeles, U.S.             Trevor Pinnicle                       $150,000.00                                                     

Kyev, Ukraine                 Yvgeny Yevtushenko                    $135,191.78                                                     

Kyev, Ukraine                 Vladimir Ashkenazy                    $111,591.78                                                     

Kyev, Ukraine                 Serge Rachmaninov                      $11,951.78                                                     

Kyev, Ukraine                 Leo Tolstoy                           $101,915.77                                                     

Kyev, Ukraine                 Fyodor Dostoevsky                      $11,333.63                                                     

Kyev, Ukraine                 Dmitri Shostakovich                   $181,194.74                                                     

New York, U.S.                Gary Graffman                         $118,191.78                                                     

New York, U.S.                Andre Previn                          $232,821.78                                                     

New York, U.S.                Samuel Jefferson                       $99,989.99                                                     

New York, U.S.                John Adams                            $111,978.78                                                     

New York, U.S.                Cheryl Studer                         $301,491.78                                                     

New York, U.S.                Renee Fleming                         $331,121.78                                                     

New York, U.S.                Birgit Nilsson                         $33,194.48                                                     

New York, U.S.                Christa Ludwig                        $113,391.74                                                     

New York, U.S.                James Conlon                           $99,939.99                                                     

New York, U.S.                Leonard Bernstein                     $111,913.78                                                     

Paris, France                 Napoleon Bonaparte                  $1,007,309.30                                                     

Paris, France                 Claude Monet                        $3,001,251.86                                                     

Paris, France                 Olivier Messiaen                      $300,141.60                                                     

Paris, France                 Claude Debussy                        $930,781.55                                                     

Paris, France                 Maurice Ravel                       $1,003,012.22                                                     

Paris, France                 Edith Piaf                            $263,340.33                                                     

Paris, France                 Coco Chanel                           $226,130.54                                                     

Sao Paulo, Brazil             Joao Castagneto                         $3,103.55                                                     

Sao Paulo, Brazil             Lasar Segall                            $6,105.37                                                     

Sao Paulo, Brazil             Tarsila do Amaral                     $300,010.58                                                     

Sao Paulo, Brazil             Eliseu Visconti                        $32,230.54                                                     

Rome, Italy                   Julius Caesar                         $203,410.65                                                     

Rome, Italy                   Franco Sinatra                          $4,310.55                                                     

Rome, Italy                   Giacomo Puccini                        $30,460.45                                                     

Rome, Italy                   Enrico Caruso                          $88,413.35                                                     

Rome, Italy                   Sofia Loren                           $900,415.25                                                     

Sydney, Australia             Milton Sheppard                        $90,460.65                                                     

Sydney, Australia             Shelley Boughton                        $9,810.58                                                     

Sydney, Australia             Joan Sutherland                         $2,910.55                                                     

Sydney, Australia             Barry Tuckwell                          $9,190.54                                                     

Sydney, Australia             Cayla Smithe                            $2,109.59                                                     

Sydney, Australia             Benjamin Britten                        $4,105.94                                                     

Sydney, Australia             Peter Pears                             $4,930.56                                                     

Sydney, Australia             Paul Gray                              $90,310.45                                                     

Vienna, Austria               Herbert von Karajan                     $9,580.28                                                     

Vienna, Austria               Franz Joseph Haydn                      $5,890.30                                                     

Vienna, Austria               Josef Strauss                          $15,809.48                                                     

Vienna, Austria               Karl Boehm                            $505,808.96                                                     

Vienna, Austria               Elisabeth Schwarzkopf                  $12,480.29                                                     

Vienna, Austria               Franz Peter Schubert                    $9,831.05                                                     

Zurich, Switzerland           Earl Grey                             $400,058.01                                                     

Zurich, Switzerland           Diana Kensington                       $87,057.55                                                     

Zurich, Switzerland           Axel Vondenberg                        $30,759.01                                                     

Zurich, Switzerland           Ute Schweitzer                        $147,058.00                                                     

Zurich, Switzerland           Rene Jacobs                            $72,558.00                                                     

Zurich, Switzerland           Anton Bruckner                         $99,999.99                                                     
!! END OF JES SPOOL FILE !!
